id,deck,name,type,effect_text,money_delta,sanity_delta,freedom_delta,influence_delta,panic_delta,control_delta,market_delta,holdable,choice_required,tags
H001,Headline,Murder Hornets Arrive,event,"Everyone loses 1 Sanity. Active player may move forward 1 if they spend 1 Money on ridiculous protective gear.",0,-1,0,0,1,0,0,false,true,pandemic|absurd
H002,Headline,Emergency Press Conference,event,"Choose: lose 1 Sanity from confusion or lose 1 Freedom by complying immediately.",0,0,0,0,1,1,0,false,true,panic|control
H003,Headline,Supply Chain Side Quest,event,"Lose 1 Money or discard a Survival card to ignore this.",-1,0,0,0,0,0,1,false,true,market|survival
H004,Headline,AI Takes Your Job,event,"Lose 1 Money. Then choose: gain 1 Influence by rebranding yourself or recover 1 Sanity by logging off.",-1,0,0,0,0,0,0,false,true,tech|choice
H005,Headline,Crypto Pumps Overnight,event,"Roll. On 1-3 lose 1 Money. On 4-6 gain 2 Money. Market rises by 1.",0,0,0,0,0,0,1,false,false,market|crypto
H006,Headline,Another Historic Election,event,"Switch Red Cycle and Blue Cycle. Everyone gains 1 Influence and loses 1 Sanity.",0,-1,0,1,1,0,0,false,false,politics|cycle
H007,Headline,War Rumour Trends,event,"Everyone rolls. Lowest roll moves back 2 spaces. Panic rises by 1.",0,0,0,0,1,0,0,false,false,news|panic
H008,Headline,Expert Panel Contradicts Last Panel,event,"Choose: lose 1 Sanity or raise Control by 1 and gain 1 Influence for sounding informed.",0,0,0,0,0,0,0,false,true,media|control
H009,Headline,Inflation Has Entered The Chat,event,"Everyone loses 1 Money. Market rises by 1.",-1,0,0,0,0,0,1,false,false,market
H010,Headline,Celebrity Apology Video,event,"Active player chooses: gain 1 Influence by reacting publicly or recover 1 Sanity by ignoring it.",0,0,0,0,0,0,0,false,true,social|influence
H011,Headline,Platform Changes The Rules,event,"Everyone with Influence 5 or higher loses 1 Influence. Everyone else gains 1 Influence.",0,0,0,0,0,0,0,false,false,tech|social
H012,Headline,Lockdown Nostalgia Spiral,event,"Lose 1 Sanity or lose 1 Freedom. Panic and Control each rise by 1.",0,0,0,0,1,1,0,false,true,pandemic|control
H013,Headline,New App Owns Your Attention,event,"Gain 1 Influence and lose 1 Sanity. Panic rises by 1.",0,-1,0,1,1,0,0,false,false,tech|social
H014,Headline,Market Recovery Narrative,event,"Choose: gain 1 Money now or lower Market by 1.",0,0,0,0,0,0,0,false,true,market|choice
H015,Headline,Drone Footage Goes Viral,event,"Gain 1 Influence. Then draw a Scandal card if your Influence is now 6 or higher.",0,0,0,1,0,0,0,false,false,social|scandal
H016,Headline,Energy Prices Spike,event,"Lose 1 Money or lose 1 Freedom by staying home for a round.",-1,0,0,0,0,0,1,false,true,market|freedom
H017,Headline,Everything Is A Subscription,event,"Lose 1 Money. If you have no Survival cards, lose 1 extra Sanity.",-1,0,0,0,0,0,1,false,false,market|modernlife
H018,Headline,The Algorithm Picks A Villain,event,"Choose any player with the highest Influence. That player loses 1 Influence and 1 Sanity.",0,-1,0,-1,1,0,0,false,true,social|panic
H019,Headline,Global Summit Photo Op,event,"Control rises by 1. Active player may gain 1 Influence by pretending to understand the agenda.",0,0,0,0,0,1,0,false,true,politics|control
H020,Headline,Good News Gets Buried,event,"Recover 1 Sanity, then Panic rises by 1 because nobody believes it.",0,1,0,0,1,0,0,false,false,absurd|sanity
C001,Conspiracy,You Found The Hidden Hand,event,"Move forward 2 spaces but lose 1 Sanity.",0,-1,0,0,0,0,0,false,false,conspiracy|movement
C002,Conspiracy,Do Your Own Research,event,"Draw 2 cards from any deck. Keep 1 and discard 1.",0,0,0,0,0,0,0,false,true,conspiracy|choice
C003,Conspiracy,Algorithm Rabbit Hole,event,"Lose 1 Sanity and gain 1 Influence.",0,-1,0,1,1,0,0,false,false,conspiracy|social
C004,Conspiracy,Secret Meeting In Davos,event,"Control rises by 2. If Control reaches 6, active player also loses 1 Freedom.",0,0,0,0,0,2,0,false,false,control|conspiracy
C005,Conspiracy,Flat Earth Shortcut,event,"Skip to the next year checkpoint. Lose 1 Influence because your map is terrible.",0,0,0,-1,0,0,0,false,false,absurd|movement
C006,Conspiracy,Red String Corkboard,event,"Choose: recover 1 Sanity by cleaning your room or gain 1 Influence by explaining the whole thing.",0,0,0,0,0,0,0,false,true,conspiracy|choice
C007,Conspiracy,The Birds Seem Suspicious,event,"Panic rises by 1. Draw a Survival card.",0,0,0,0,1,0,0,false,false,absurd|survival
C008,Conspiracy,Symbol On The Dollar,event,"Gain 1 Money and lose 1 Sanity.",1,-1,0,0,0,0,0,false,false,money|conspiracy
C009,Conspiracy,Podcast At 2x Speed,event,"Gain 1 Influence. If Panic is 4 or higher, lose 1 Sanity.",0,0,0,1,0,0,0,false,false,social|panic
C010,Conspiracy,The Timeline Glitches,event,"Swap places with the player directly ahead of you. If you are first, move back 1.",0,0,0,0,0,0,0,false,false,movement|chaos
